Date,Total_Sales_EUR_Million,EPS,Close,Sale_Bin,EPS_Bin,,,,,,,
1/21/2021,7607.3,4.63,276.4350281,Low,Medium,,,,,,,
1/24/2021,7606.22,4.63,278.95401,Low,Medium,,,,,,,
1/25/2021,7605.86,4.63,281.5662537,Low,Medium,,,,,,,
1/26/2021,7605.5,4.63,277.6478882,Low,Medium,,,,,,,
1/27/2021,7605.14,4.63,277.4613037,Low,Medium,,,,,,,
1/28/2021,7604.78,4.63,270.6506958,Low,Medium,,,,,,,
1/31/2021,7603.7,4.63,276.6216431,Low,Medium,,,,,,,
2/1/2021,7603.34,4.63,278.3942566,Low,Medium,,,,,,,
2/2/2021,7602.98,4.63,276.0618286,Low,Medium,,,,,,,
2/3/2021,7602.62,4.63,278.1143799,Low,Medium,,,,,,,
2/4/2021,7602.26,4.63,285.1115417,Low,Medium,,,,,,,
2/7/2021,7601.18,4.63,287.5372314,Low,Medium,,,,,,,
2/8/2021,7600.82,4.63,291.8287964,Low,Medium,,,,,,,
2/9/2021,7600.46,4.63,290.4293823,Low,Medium,,,,,,,
2/10/2021,7600.1,4.63,288.2835693,Low,Medium,,,,,,,
2/11/2021,7599.74,4.63,296.9600525,Low,Medium,,,,,,,
2/14/2021,7598.66,4.63,293.8812866,Low,Medium,,,,,,,
2/15/2021,7598.3,4.63,292.5751953,Low,Medium,,,,,,,
2/16/2021,7597.94,4.63,295.7472229,Low,Medium,,,,,,,
2/17/2021,7597.58,4.63,295.5606079,Low,Medium,,,,,,,
2/18/2021,7597.22,4.63,294.9076233,Low,Medium,,,,,,,
2/21/2021,7596.14,4.63,290.0561829,Low,Medium,,,,,,,
2/22/2021,7595.78,4.63,290.8025818,Low,Medium,,,,,,,
2/23/2021,7595.42,4.63,286.604248,Low,Medium,,,,,,,
2/24/2021,7595.06,4.63,286.3243713,Low,Medium,,,,,,,
2/25/2021,7594.7,4.63,282.4992371,Low,Medium,,,,,,,
2/28/2021,7593.62,4.63,285.2048645,Low,Medium,,,,,,,
3/1/2021,7593.26,4.63,288.1903076,Low,Medium,,,,,,,
3/2/2021,7592.9,4.63,286.977478,Low,Medium,,,,,,,
3/3/2021,7592.54,4.63,289.9628601,Low,Medium,,,,,,,
3/4/2021,7592.18,4.63,288.0969849,Low,Medium,,,,,,,
3/7/2021,7591.1,4.63,288.0969849,Low,Medium,,,,,,,
3/8/2021,7590.74,4.63,290.2428284,Low,Medium,,,,,,,
3/9/2021,7590.38,4.63,297.146698,Low,Medium,,,,,,,
3/10/2021,7590.02,4.63,299.5723572,Low,Medium,,,,,,,
3/11/2021,7589.66,4.63,300.9718323,Low,Medium,,,,,,,
3/14/2021,7588.58,4.63,299.9455261,Low,Medium,,,,,,,
3/15/2021,7588.22,4.63,301.7181702,Low,Medium,,,,,,,
3/16/2021,7587.86,4.63,304.1438293,Low,Medium,,,,,,,
3/17/2021,7587.5,4.63,300.4120178,Low,Medium,,,,,,,
3/18/2021,7587.14,4.63,298.9192505,Low,Medium,,,,,,,
3/21/2021,7586.06,4.63,299.29245,Low,Medium,,,,,,,
3/22/2021,7585.7,4.63,300.1321411,Low,Medium,,,,,,,
3/23/2021,7585.34,4.63,296.8667908,Low,Medium,,,,,,,
3/24/2021,7584.98,4.63,301.065094,Low,Medium,,,,,,,
3/25/2021,7584.62,4.63,301.9047852,Low,Medium,,,,,,,
3/28/2021,7583.54,4.63,304.7036438,Low,Medium,,,,,,,
3/29/2021,7583.18,4.63,305.8231506,Low,Medium,,,,,,,
3/30/2021,7582.82,4.63,304.8901978,Low,Medium,,,,,,,
3/31/2021,7582.46,4.63,302.1380005,Low,Medium,,,,,,,
4/5/2021,7600.31978,4.610659341,308.9485474,Low,Medium,,,,,,,
4/6/2021,7604.874725,4.605824176,308.5287476,Low,Medium,,,,,,,
4/7/2021,7609.42967,4.600989011,316.8320618,Low,Medium,,,,,,,
4/8/2021,7613.984615,4.596153846,315.7591553,Low,Medium,,,,,,,
4/11/2021,7627.649451,4.581648352,314.4996338,Low,Medium,,,,,,,
4/12/2021,7632.204396,4.576813187,317.2518616,Low,Medium,,,,,,,
