,0
2020-01-24 00:00:00+01:00,251.4603
2020-01-27 00:00:00+01:00,251.7743
2020-01-28 00:00:00+01:00,251.36363
2020-01-29 00:00:00+01:00,250.7462
2020-01-30 00:00:00+01:00,250.07854
2020-01-31 00:00:00+01:00,249.27007
2020-02-03 00:00:00+01:00,247.99918
2020-02-04 00:00:00+01:00,246.70226
2020-02-05 00:00:00+01:00,245.82863
2020-02-06 00:00:00+01:00,245.35014
2020-02-07 00:00:00+01:00,245.39969
2020-02-10 00:00:00+01:00,245.92464
2020-02-11 00:00:00+01:00,246.70947
2020-02-12 00:00:00+01:00,247.7266
2020-02-13 00:00:00+01:00,248.71603
2020-02-14 00:00:00+01:00,249.6523
2020-02-17 00:00:00+01:00,250.31578
2020-02-18 00:00:00+01:00,250.73683
2020-02-19 00:00:00+01:00,251.03049
2020-02-20 00:00:00+01:00,251.45105
2020-02-21 00:00:00+01:00,251.5519
2020-02-24 00:00:00+01:00,251.47249
2020-02-25 00:00:00+01:00,250.73221
2020-02-26 00:00:00+01:00,249.45938
2020-02-27 00:00:00+01:00,248.01674
2020-02-28 00:00:00+01:00,246.14928
2020-03-02 00:00:00+01:00,243.83327
2020-03-03 00:00:00+01:00,241.75089
2020-03-04 00:00:00+01:00,240.15157
2020-03-05 00:00:00+01:00,239.38889
2020-03-06 00:00:00+01:00,239.06505
2020-03-09 00:00:00+01:00,238.81729
2020-03-10 00:00:00+01:00,237.69987
2020-03-11 00:00:00+01:00,236.00346
2020-03-12 00:00:00+01:00,233.80801
2020-03-13 00:00:00+01:00,230.53416
2020-03-16 00:00:00+01:00,226.98424
2020-03-17 00:00:00+01:00,223.03168
2020-03-18 00:00:00+01:00,219.90315
2020-03-19 00:00:00+01:00,217.5634
2020-03-20 00:00:00+01:00,216.01843
2020-03-23 00:00:00+01:00,215.01614
2020-03-24 00:00:00+01:00,214.05551
2020-03-25 00:00:00+01:00,214.15189
2020-03-26 00:00:00+01:00,215.73181
2020-03-27 00:00:00+01:00,218.15219
2020-03-30 00:00:00+02:00,220.12706
2020-03-31 00:00:00+02:00,222.0662
2020-04-01 00:00:00+02:00,223.45778
2020-04-02 00:00:00+02:00,224.12875
2020-04-03 00:00:00+02:00,224.58562
2020-04-06 00:00:00+02:00,224.7902
2020-04-07 00:00:00+02:00,224.77966
2020-04-08 00:00:00+02:00,224.89215
2020-04-09 00:00:00+02:00,225.20119
2020-04-14 00:00:00+02:00,225.73936
2020-04-15 00:00:00+02:00,226.69484
2020-04-16 00:00:00+02:00,227.58612
2020-04-17 00:00:00+02:00,228.30704
2020-04-20 00:00:00+02:00,229.05228
2020-04-21 00:00:00+02:00,230.21275
2020-04-22 00:00:00+02:00,231.00111
2020-04-23 00:00:00+02:00,231.64618
2020-04-24 00:00:00+02:00,232.03694
2020-04-27 00:00:00+02:00,232.1122
2020-04-28 00:00:00+02:00,232.15285
2020-04-29 00:00:00+02:00,232.6215
2020-04-30 00:00:00+02:00,233.41493
2020-05-04 00:00:00+02:00,234.85751
2020-05-05 00:00:00+02:00,235.76143
2020-05-06 00:00:00+02:00,236.17949
2020-05-07 00:00:00+02:00,235.99231
2020-05-08 00:00:00+02:00,235.78522
2020-05-11 00:00:00+02:00,235.82509
2020-05-12 00:00:00+02:00,236.14127
2020-05-13 00:00:00+02:00,236.45834
2020-05-14 00:00:00+02:00,236.31926
2020-05-15 00:00:00+02:00,235.69533
2020-05-18 00:00:00+02:00,234.89095
2020-05-19 00:00:00+02:00,234.44669
2020-05-20 00:00:00+02:00,234.13339
2020-05-21 00:00:00+02:00,234.1946
2020-05-22 00:00:00+02:00,234.19957
2020-05-25 00:00:00+02:00,234.16098
2020-05-26 00:00:00+02:00,234.26509
2020-05-27 00:00:00+02:00,234.30453
2020-05-28 00:00:00+02:00,234.46404
2020-05-29 00:00:00+02:00,235.17258
2020-06-01 00:00:00+02:00,236.25984
2020-06-02 00:00:00+02:00,237.33583
2020-06-03 00:00:00+02:00,238.47337
2020-06-04 00:00:00+02:00,240.08846
2020-06-05 00:00:00+02:00,241.67155
2020-06-08 00:00:00+02:00,243.31729
2020-06-09 00:00:00+02:00,244.61963
2020-06-10 00:00:00+02:00,245.70866
2020-06-11 00:00:00+02:00,246.6339
2020-06-12 00:00:00+02:00,247.29588
2020-06-15 00:00:00+02:00,247.68524
2020-06-16 00:00:00+02:00,247.74593
2020-06-17 00:00:00+02:00,248.22702
2020-06-18 00:00:00+02:00,249.15375
2020-06-19 00:00:00+02:00,250.31091
2020-06-22 00:00:00+02:00,251.67976
2020-06-23 00:00:00+02:00,252.95079
2020-06-24 00:00:00+02:00,254.30325
2020-06-25 00:00:00+02:00,255.52983
2020-06-26 00:00:00+02:00,256.71692
2020-06-29 00:00:00+02:00,258.03442
2020-06-30 00:00:00+02:00,259.35745
2020-07-01 00:00:00+02:00,260.62357
2020-07-02 00:00:00+02:00,261.83206
2020-07-03 00:00:00+02:00,263.4898
2020-07-06 00:00:00+02:00,265.12506
2020-07-07 00:00:00+02:00,266.687
2020-07-08 00:00:00+02:00,267.99347
2020-07-09 00:00:00+02:00,268.90073
2020-07-10 00:00:00+02:00,269.58514
2020-07-13 00:00:00+02:00,270.19812
2020-07-14 00:00:00+02:00,270.68143
